courseId,id,moduleSlug,generatedLessonSlug,sectionLabel,itemLabel,lessonType
375671,6999,testing-react-apps,mocking-browser-apis-and-modules-extra-credit-solution-1,Mocking Browser APIs and Modules,Extra Credit Solution 1,xtra-solution
375671,7845,testing-react-apps,mocking-browser-apis-and-modules-break-time,Mocking Browser APIs and Modules,Break Time,break
375671,7000,testing-react-apps,context-and-custom-render-method-intro,Context and Custom Render Method,Intro,intro
375671,7007,testing-react-apps,context-and-custom-render-method-solution,Context and Custom Render Method,Solution,solution
375671,7010,testing-react-apps,context-and-custom-render-method-extra-credit-solution-1,Context and Custom Render Method,Extra Credit Solution 1,xtra-solution
375671,7013,testing-react-apps,context-and-custom-render-method-extra-credit-solution-2,Context and Custom Render Method,Extra Credit Solution 2,xtra-solution
375671,7028,testing-react-apps,context-and-custom-render-method-extra-credit-solution-3,Context and Custom Render Method,Extra Credit Solution 3,xtra-solution
375671,7032,testing-react-apps,testing-custom-hooks-intro,Testing Custom Hooks,Intro,intro
375671,7033,testing-react-apps,testing-custom-hooks-solution,Testing Custom Hooks,Solution,solution
375671,7034,testing-react-apps,testing-custom-hooks-extra-credit-solution-1,Testing Custom Hooks,Extra Credit Solution 1,xtra-solution
375671,7037,testing-react-apps,testing-custom-hooks-extra-credit-solution-2,Testing Custom Hooks,Extra Credit Solution 2,xtra-solution
375671,7038,testing-react-apps,testing-custom-hooks-extra-credit-solution-3,Testing Custom Hooks,Extra Credit Solution 3,xtra-solution
375671,7754,testing-react-apps,testing-react-apps-outro,Testing React Apps Outro,,module-outro
375675,7747,react-suspense,react-suspense-welcome,React Suspense Welcome,,module-intro
375675,6976,react-suspense,concurrent-mode,Concurrent Mode,,explainer
375675,6977,react-suspense,simple-data-fetching-intro,Simple Data-Fetching,Intro,intro
375675,6979,react-suspense,simple-data-fetching-solution,Simple Data-Fetching,Solution,solution
375675,6981,react-suspense,simple-data-fetching-extra-credit-solution-1,Simple Data-Fetching,Extra Credit Solution 1,xtra-solution
375675,6982,react-suspense,simple-data-fetching-extra-credit-solution-2,Simple Data-Fetching,Extra Credit Solution 2,xtra-solution
375675,6983,react-suspense,simple-data-fetching-extra-credit-solution-3,Simple Data-Fetching,Extra Credit Solution 3,xtra-solution
375675,7001,react-suspense,render-as-you-fetch-intro,Render as You Fetch,Intro,intro
375675,7002,react-suspense,render-as-you-fetch-solution,Render as You Fetch,Solution,solution
375675,7003,react-suspense,render-as-you-fetch-extra-credit-solution-1,Render as You Fetch,Extra Credit Solution 1,xtra-solution
375675,7004,react-suspense,usetransition-intro,useTransition,Intro,intro
375675,7006,react-suspense,usetransition-solution,useTransition,Solution,solution
375675,7008,react-suspense,usetransition-extra-credit-solution-1,useTransition,Extra Credit Solution 1,xtra-solution
375675,7009,react-suspense,usetransition-extra-credit-solution-2,useTransition,Extra Credit Solution 2,xtra-solution
375675,7846,react-suspense,usetransition-break-time,useTransition,Break Time,break
375675,7012,react-suspense,cache-resources-intro,Cache Resources,Intro,intro
375675,7014,react-suspense,cache-resources-solution,Cache Resources,Solution,solution
375675,7015,react-suspense,cache-resources-extra-credit-solution-1,Cache Resources,Extra Credit Solution 1,xtra-solution
375675,7016,react-suspense,cache-resources-extra-credit-solution-2,Cache Resources,Extra Credit Solution 2,xtra-solution
375675,7017,react-suspense,cache-resources-extra-credit-solution-3,Cache Resources,Extra Credit Solution 3,xtra-solution
375675,7018,react-suspense,suspense-image-intro,Suspense Image,Intro,intro
375675,7019,react-suspense,suspense-image-solution,Suspense Image,Solution,solution
375675,7020,react-suspense,suspense-image-extra-credit-solution-1,Suspense Image,Extra Credit Solution 1,xtra-solution
375675,7021,react-suspense,suspense-image-extra-credit-solution-2,Suspense Image,Extra Credit Solution 2,xtra-solution
375675,7853,react-suspense,suspense-image-break-time,Suspense Image,Break Time,break
375675,7022,react-suspense,suspense-with-a-custom-hook-intro,Suspense with a Custom Hook,Intro,intro
375675,7023,react-suspense,suspense-with-a-custom-hook-solution,Suspense with a Custom Hook,Solution,solution
375675,7024,react-suspense,suspense-with-a-custom-hook-extra-credit-solution-1,Suspense with a Custom Hook,Extra Credit Solution 1,xtra-solution
375675,7025,react-suspense,coordinate-suspending-components-with-suspenselist-intro,Coordinate Suspending Components with SuspenseList,Intro,intro
375675,7026,react-suspense,coordinate-suspending-components-with-suspenselist-solution,Coordinate Suspending Components with SuspenseList,Solution,solution
375675,7755,react-suspense,react-suspense-outro,React Suspense Outro,,module-outro
386702,7748,build-an-epic-react-app,build-an-epic-react-app-welcome,Build an Epic React App Welcome,,module-intro
386702,7780,build-an-epic-react-app,walkthrough-of-project-setup,Walkthrough of Project Setup,,explainer
386702,7082,build-an-epic-react-app,render-a-react-app-intro,Render a React App,Intro,intro
386702,7083,build-an-epic-react-app,render-a-react-app-solution,Render a React App,Solution,solution
386702,7084,build-an-epic-react-app,render-a-react-app-extra-credit-solution-01,Render a React App,Extra Credit Solution 01,xtra-solution
386702,7085,build-an-epic-react-app,render-a-react-app-extra-credit-solution-02,Render a React App,Extra Credit Solution 02,xtra-solution
386702,7086,build-an-epic-react-app,add-styles-intro,Add Styles,Intro,intro
386702,7088,build-an-epic-react-app,add-styles-solution-01,Add Styles,Solution 01,solution
386702,7093,build-an-epic-react-app,add-styles-solution-02,Add Styles,Solution 02,solution
386702,7094,build-an-epic-react-app,add-styles-solution-03,Add Styles,Solution 03,solution
386702,7096,build-an-epic-react-app,add-styles-extra-credit-solution-01,Add Styles,Extra Credit Solution 01,xtra-solution
386702,7098,build-an-epic-react-app,add-styles-extra-credit-solution-02,Add Styles,Extra Credit Solution 02,xtra-solution
386702,7103,build-an-epic-react-app,add-styles-extra-credit-solution-03,Add Styles,Extra Credit Solution 03,xtra-solution
386702,7111,build-an-epic-react-app,make-http-requests-intro,Make HTTP Requests,Intro,intro
386702,7112,build-an-epic-react-app,make-http-requests-solution-01,Make HTTP Requests,Solution 01,solution
386702,7113,build-an-epic-react-app,make-http-requests-solution-02,Make HTTP Requests,Solution 02,solution
386702,7114,build-an-epic-react-app,make-http-requests-extra-credit-solution-01,Make HTTP Requests,Extra Credit Solution 01,xtra-solution
386702,7115,build-an-epic-react-app,make-http-requests-extra-credit-solution-02,Make HTTP Requests,Extra Credit Solution 02,xtra-solution
386702,7847,build-an-epic-react-app,make-http-requests-break-time,Make HTTP Requests,Break Time,break
386702,7116,build-an-epic-react-app,authentication-intro,Authentication,Intro,intro
386702,7117,build-an-epic-react-app,authentication-solution,Authentication,Solution,solution
386702,7118,build-an-epic-react-app,authentication-extra-credit-solution-01,Authentication,Extra Credit Solution 01,xtra-solution
386702,7119,build-an-epic-react-app,authentication-extra-credit-solution-02,Authentication,Extra Credit Solution 02,xtra-solution
386702,7120,build-an-epic-react-app,authentication-extra-credit-solution-03,Authentication,Extra Credit Solution 03,xtra-solution
386702,7121,build-an-epic-react-app,authentication-extra-credit-solution-04,Authentication,Extra Credit Solution 04,xtra-solution
386702,7122,build-an-epic-react-app,routing-intro,Routing,Intro,intro
386702,7123,build-an-epic-react-app,routing-solution,Routing,Solution,solution
386702,7124,build-an-epic-react-app,routing-extra-credit-solution-01,Routing,Extra Credit Solution-01,xtra-solution
386702,7125,build-an-epic-react-app,routing-extra-credit-solution-02,Routing,Extra Credit Solution-02,xtra-solution
386702,7126,build-an-epic-react-app,cache-management-intro,Cache Management,Intro,intro
386702,7129,build-an-epic-react-app,cache-management-solution-01,Cache Management,Solution 01,solution
386702,7133,build-an-epic-react-app,cache-management-solution-02,Cache Management,Solution 02,solution
386702,7135,build-an-epic-react-app,cache-management-solution-03,Cache Management,Solution 03,solution
386702,7137,build-an-epic-react-app,cache-management-solution-04,Cache Management,Solution 04,solution
386702,7139,build-an-epic-react-app,cache-management-solution-05,Cache Management,Solution 05,solution
386702,7141,build-an-epic-react-app,cache-management-solution-06,Cache Management,Solution 06,solution
386702,7142,build-an-epic-react-app,cache-management-solution-07,Cache Management,Solution 07,solution
386702,7143,build-an-epic-react-app,cache-management-solution-08,Cache Management,Solution 08,solution
386702,7848,build-an-epic-react-app,cache-management-break-time-01,Cache Management,Break Time 01,break
386702,7144,build-an-epic-react-app,cache-management-solution-09,Cache Management,Solution 09,solution
386702,7146,build-an-epic-react-app,cache-management-solution-10,Cache Management,Solution 10,solution
386702,7147,build-an-epic-react-app,cache-management-extra-credit-solution-01-01,Cache Management,Extra Credit Solution 01-01,xtra-solution
386702,7150,build-an-epic-react-app,cache-management-extra-credit-solution-01-02,Cache Management,Extra Credit Solution 01-02,xtra-solution
386702,7152,build-an-epic-react-app,cache-management-extra-credit-solution-01-03,Cache Management,Extra Credit Solution 01-03,xtra-solution
386702,7154,build-an-epic-react-app,cache-management-extra-credit-solution-01-04,Cache Management,Extra Credit Solution 01-04,xtra-solution
386702,7156,build-an-epic-react-app,cache-management-extra-credit-solution-01-05,Cache Management,Extra Credit Solution 01-05,xtra-solution
386702,7158,build-an-epic-react-app,cache-management-extra-credit-solution-01-06,Cache Management,Extra Credit Solution 01-06,xtra-solution
386702,7161,build-an-epic-react-app,cache-management-extra-credit-solution-02,Cache Management,Extra Credit Solution 02,xtra-solution
386702,7163,build-an-epic-react-app,cache-management-extra-credit-solution-03-01,Cache Management,Extra Credit Solution 03-01,xtra-solution
386702,7849,build-an-epic-react-app,cache-management-break-time-02,Cache Management,Break Time 02,break
386702,7164,build-an-epic-react-app,cache-management-extra-credit-solution-03-02,Cache Management,Extra Credit Solution 03-02,xtra-solution
386702,7165,build-an-epic-react-app,cache-management-extra-credit-solution-04,Cache Management,Extra Credit Solution 04,xtra-solution
386702,7166,build-an-epic-react-app,cache-management-extra-credit-solution-05,Cache Management,Extra Credit Solution 05,xtra-solution
386702,7167,build-an-epic-react-app,cache-management-extra-credit-solution-06,Cache Management,Extra Credit Solution 06,xtra-solution
386702,7168,build-an-epic-react-app,cache-management-extra-credit-solution-07,Cache Management,Extra Credit Solution 07,xtra-solution
386702,7087,build-an-epic-react-app,context-intro,Context,Intro,intro
386702,7089,build-an-epic-react-app,context-solution-01,Context,Solution 01,solution
386702,7090,build-an-epic-react-app,context-solution-02,Context,Solution 02,solution
386702,7091,build-an-epic-react-app,context-solution-03,Context,Solution 03,solution
386702,7092,build-an-epic-react-app,context-solution-04,Context,Solution 04,solution
386702,7095,build-an-epic-react-app,context-extra-credit-solution-01,Context,Extra Credit Solution 01,xtra-solution
386702,7097,build-an-epic-react-app,context-extra-credit-solution-02,Context,Extra Credit Solution 02,xtra-solution
386702,7099,build-an-epic-react-app,context-extra-credit-solution-03,Context,Extra Credit Solution 03,xtra-solution
386702,7100,build-an-epic-react-app,context-extra-credit-solution-04,Context,Extra Credit Solution 04,xtra-solution
386702,7101,build-an-epic-react-app,compound-components-intro,Compound Components,Intro,intro
386702,7102,build-an-epic-react-app,compound-components-solution,Compound Components,Solution,solution
386702,7104,build-an-epic-react-app,compound-components-extra-credit-solution-01,Compound Components,Extra Credit Solution 01,xtra-solution
386702,7105,build-an-epic-react-app,compound-components-extra-credit-solution-02,Compound Components,Extra Credit Solution 02,xtra-solution
386702,7850,build-an-epic-react-app,compound-components-break-time,Compound Components,Break Time,break
386702,7106,build-an-epic-react-app,performance-intro,Performance,Intro,intro
386702,7107,build-an-epic-react-app,performance-solution,Performance,Solution,solution
386702,7108,build-an-epic-react-app,performance-extra-credit-solution-01,Performance,Extra Credit Solution 01,xtra-solution
386702,7109,build-an-epic-react-app,performance-extra-credit-solution-02,Performance,Extra Credit Solution 02,xtra-solution
386702,7127,build-an-epic-react-app,performance-extra-credit-solution-03-01,Performance,Extra Credit Solution 03-01,xtra-solution
386702,7128,build-an-epic-react-app,performance-extra-credit-solution-03-02,Performance,Extra Credit Solution 03-02,xtra-solution
386702,7130,build-an-epic-react-app,performance-extra-credit-solution-03-03,Performance,Extra Credit Solution 03-03,xtra-solution
386702,7131,build-an-epic-react-app,performance-extra-credit-solution-03-04,Performance,Extra Credit Solution 03-04,xtra-solution
386702,7136,build-an-epic-react-app,render-as-you-fetch-intro,Render as You Fetch,Intro,intro
386702,7138,build-an-epic-react-app,render-as-you-fetch-solution,Render as You Fetch,Solution,solution
386702,7140,build-an-epic-react-app,render-as-you-fetch-extra-credit-solution-01,Render as You Fetch,Extra Credit Solution 01,xtra-solution
386702,7145,build-an-epic-react-app,unit-testing-intro,Unit Testing,Intro,intro
386702,7148,build-an-epic-react-app,unit-testing-solution-01,Unit Testing,Solution 01,solution
386702,7149,build-an-epic-react-app,unit-testing-solution-02,Unit Testing,Solution 02,solution
386702,7151,build-an-epic-react-app,unit-testing-solution-03,Unit Testing,Solution 03,solution
386702,7153,build-an-epic-react-app,unit-testing-solution-04,Unit Testing,Solution 04,solution
386702,7155,build-an-epic-react-app,unit-testing-solution-05,Unit Testing,Solution 05,solution
386702,7157,build-an-epic-react-app,unit-testing-extra-credit-solution-01-01,Unit Testing,Extra Credit Solution 01-01,xtra-solution
386702,7159,build-an-epic-react-app,unit-testing-extra-credit-solution-01-02,Unit Testing,Extra Credit Solution 01-02,xtra-solution
386702,7160,build-an-epic-react-app,unit-testing-extra-credit-solution-02,Unit Testing,Extra Credit Solution 02,xtra-solution
386702,7162,build-an-epic-react-app,testing-hooks-and-components-intro,Testing Hooks and Components,Intro,intro
386702,7169,build-an-epic-react-app,testing-hooks-and-components-solution-01,Testing Hooks and Components,Solution 01,solution
386702,7170,build-an-epic-react-app,testing-hooks-and-components-solution-02,Testing Hooks and Components,Solution 02,solution
386702,7171,build-an-epic-react-app,testing-hooks-and-components-solution-03,Testing Hooks and Components,Solution 03,solution
386702,7172,build-an-epic-react-app,testing-hooks-and-components-solution-04,Testing Hooks and Components,Solution 04,solution
386702,7173,build-an-epic-react-app,testing-hooks-and-components-solution-05,Testing Hooks and Components,Solution 05,solution
386702,7174,build-an-epic-react-app,testing-hooks-and-components-solution-06,Testing Hooks and Components,Solution 06,solution
386702,7175,build-an-epic-react-app,testing-hooks-and-components-solution-07,Testing Hooks and Components,Solution 07,solution
386702,7176,build-an-epic-react-app,testing-hooks-and-components-solution-08,Testing Hooks and Components,Solution 08,solution
386702,7177,build-an-epic-react-app,testing-hooks-and-components-solution-09,Testing Hooks and Components,Solution 09,solution
386702,7178,build-an-epic-react-app,testing-hooks-and-components-solution-10,Testing Hooks and Components,Solution 10,solution
386702,7179,build-an-epic-react-app,testing-hooks-and-components-extra-credit-solution-01,Testing Hooks and Components,Extra Credit Solution 01,xtra-solution
386702,7851,build-an-epic-react-app,testing-hooks-and-components-break-time,Testing Hooks and Components,Break Time,break
386702,7180,build-an-epic-react-app,integration-testing-intro,Integration Testing,Intro,intro
386702,7181,build-an-epic-react-app,integration-testing-solution-01,Integration Testing,Solution 01,solution
386702,7182,build-an-epic-react-app,integration-testing-solution-02,Integration Testing,Solution 02,solution
386702,7183,build-an-epic-react-app,integration-testing-solution-03,Integration Testing,Solution 03,solution
386702,7184,build-an-epic-react-app,integration-testing-solution-04,Integration Testing,Solution 04,solution
386702,7185,build-an-epic-react-app,integration-testing-solution-05,Integration Testing,Solution 05,solution
386702,7186,build-an-epic-react-app,integration-testing-solution-06,Integration Testing,Solution 06,solution
386702,7187,build-an-epic-react-app,integration-testing-extra-credit-solution-01,Integration Testing,Extra Credit Solution 01,xtra-solution
386702,7188,build-an-epic-react-app,integration-testing-extra-credit-solution-02,Integration Testing,Extra Credit Solution 02,xtra-solution
386702,7189,build-an-epic-react-app,integration-testing-extra-credit-solution-03-01,Integration Testing,Extra Credit Solution 03-01,xtra-solution
386702,7190,build-an-epic-react-app,integration-testing-extra-credit-solution-03-02,Integration Testing,Extra Credit Solution 03-02,xtra-solution
386702,7191,build-an-epic-react-app,integration-testing-extra-credit-solution-04,Integration Testing,Extra Credit Solution 04,xtra-solution
386702,7192,build-an-epic-react-app,integration-testing-extra-credit-solution-05-01,Integration Testing,Extra Credit Solution 05-01,xtra-solution
386702,7193,build-an-epic-react-app,integration-testing-extra-credit-solution-05-02,Integration Testing,Extra Credit Solution 05-02,xtra-solution
386702,7194,build-an-epic-react-app,integration-testing-extra-credit-solution-05-03,Integration Testing,Extra Credit Solution 05-03,xtra-solution
386702,7195,build-an-epic-react-app,integration-testing-extra-credit-solution-05-04,Integration Testing,Extra Credit Solution 05-04,xtra-solution
386702,7196,build-an-epic-react-app,integration-testing-extra-credit-solution-05-05,Integration Testing,Extra Credit Solution 05-05,xtra-solution
386702,7197,build-an-epic-react-app,integration-testing-extra-credit-solution-06,Integration Testing,Extra Credit Solution 06,xtra-solution
386702,7198,build-an-epic-react-app,integration-testing-extra-credit-solution-07-01,Integration Testing,Extra Credit Solution 07-01,xtra-solution
386702,7199,build-an-epic-react-app,integration-testing-extra-credit-solution-07-02,Integration Testing,Extra Credit Solution 07-02,xtra-solution
386702,7200,build-an-epic-react-app,integration-testing-extra-credit-solution-07-03,Integration Testing,Extra Credit Solution 07-03,xtra-solution
386702,7852,build-an-epic-react-app,integration-testing-break-time,Integration Testing,Break Time,break
386702,7201,build-an-epic-react-app,e2e-testing-intro,E2E Testing,Intro,intro
386702,7202,build-an-epic-react-app,e2e-testing-solution-01,E2E Testing,Solution 01,solution
386702,7203,build-an-epic-react-app,e2e-testing-solution-02,E2E Testing,Solution 02,solution
386702,7204,build-an-epic-react-app,e2e-testing-solution-03,E2E Testing,Solution 03,solution
386702,7205,build-an-epic-react-app,e2e-testing-solution-04,E2E Testing,Solution 04,solution
386702,7756,build-an-epic-react-app,build-an-epic-react-app-outro,Build an Epic React App Outro,,interview
395825,7723,epic-react-expert-interviews,creating-open-source-libraries-with-tanner-linsley,Creating Open Source Libraries with Tanner Linsley,,interview
395825,7724,epic-react-expert-interviews,animations-and-interactions-with-josh-comeau,Animations and Interactions with Josh Comeau,,interview
395825,7725,epic-react-expert-interviews,nextjs-and-vercel-with-guillermo-rauch,Next.js and Vercel with Guillermo Rauch,,interview
395825,7727,epic-react-expert-interviews,building-react-based-design-systems-with-ben-ilegbodu,Building React-based Design Systems with Ben Ilegbodu,,interview
395825,7728,epic-react-expert-interviews,the-react-ecosystem-with-tejas-kumar,The React Ecosystem with Tejas Kumar,,interview
395825,7729,epic-react-expert-interviews,encapsulation-and-styling-with-michael-chan,Encapsulation and Styling with Michael Chan,,interview
395825,7730,epic-react-expert-interviews,3d-animation-in-the-browser-with-paul-henschel,3D Animation in the Browser with Paul Henschel,,interview
395825,7731,epic-react-expert-interviews,best-practices-for-maintainers-with-jenn-creighton,Best Practices for Maintainers with Jenn Creighton,,interview
395825,7732,epic-react-expert-interviews,breaking-into-tech-with-samantha-bretous,Breaking into Tech with Samantha Bretous,,interview
395825,7733,epic-react-expert-interviews,best-practices-of-server-side-rendering-with-monica-powell,Best Practices of Server-Side Rendering with Monica Powell,,interview
395825,7734,epic-react-expert-interviews,mock-service-worker-msw-with-artem-zakharchenko,Mock Service Worker (MSW) with Artem Zakharchenko,,interview
395825,7735,epic-react-expert-interviews,react-and-react-native-documentation-with-rachel-nabors,React and React Native documentation with Rachel Nabors,,interview
395825,7726,epic-react-expert-interviews,react-developer-tools-with-brian-vaughn,React Developer Tools with Brian Vaughn,,interview